EC#	RPKM	Eukaryota	Archaea	Bacteria	Bacteroidetes	Actinobacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteria	Alphaproteobacteria	Firmicutes	Bacilli	Clostridia	Lachnospiraceae	Eubacteriaceae	Ruminococcaceae	Clostridiaceae	Oscillospiraceae	Other	Piechart
2.7.7.27	279.53120972487574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.7017623599057	0.0	0.0	68.9771815206268	0.0	0.0	2955.488519353835	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
4.1.2.4	388.9423684645527	0.0	0.0	61.00648498935436	46.847983353599766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4778.494302067176	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.5.1.19	31.921997959545894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	542.6739653122802	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
6.1.1.11	189.94627346117778	0.0	0.0	31.482704409643883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.627785996785093	0.0	0.0	0.0	95.92033458041382	0.0	0.0	525.5626240636947	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.37	487.77944927600674	0.0	0.0	0.0	405.3382533444468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1401.5003308365192	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.42	133.8576625816512	0.0	0.0	34.575463784898574	99.28219879675261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.4.3.16	78.8389634702253	0.0	0.0	0.0	78.8389634702253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
5.3.1.6	249.30534731226544	0.0	0.0	0.0	249.30534731226544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.3.1.1	86.81664015298645	0.0	0.0	0.0	86.81664015298645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.2.1.11	165.01248492424412	0.0	0.0	0.0	41.46966502297502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2100.2279383215746	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.5.4.25	168.8805602652517	0.0	0.0	0.0	168.8805602652517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
4.1.99.12	62.96540881928777	0.0	0.0	0.0	0.0	0.0	0.0	62.96540881928777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.11.1.6	55.63866593022945	0.0	0.0	0.0	28.185747685019983	0.0	0.0	0.0	27.452918245209467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
4.1.1.20	35.37747196547612	0.0	0.0	0.0	35.37747196547612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.5.1.9	482.1539305297545	0.0	0.0	0.0	482.1539305297545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.4.4.2	115.9441662880409	0.0	0.0	0.0	72.47474495218013	0.0	0.0	0.0	0.0	29.02051699627685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	245.6313737729268	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.7.2.11	157.75197877020673	0.0	0.0	0.0	76.04686494517857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1388.9869350254787	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
4.3.2.2	151.1975190513326	0.0	0.0	0.0	91.04749659422619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.64677996242923	0.0	0.0	518.555122409512	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
6.5.1.3	104.28458972539208	0.0	0.0	0.0	70.39209806463965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	576.1723582327912	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
5.1.3.2	359.7842335350606	0.0	0.0	0.0	237.46468796503316	0.0	0.0	0.0	0.0	0.0	0.0	41.09718300181058	0.0	0.0	0.0	0.0	0.0	0.0	1380.7801636596869	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.2.1.9	49.375752239585374	0.0	0.0	0.0	24.687876119792687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	419.6938940364756	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.49	193.95902805971303	0.0	0.0	0.0	193.95902805971303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.2.1.99	68.41572784143926	0.0	0.0	0.0	40.85255691251409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	468.5739057917279	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.4.1.1	74.39815242604192	0.0	0.0	0.0	74.39815242604192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
5.4.2.11	275.4112039218203	0.0	0.0	54.905836490418935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3748.591246333823	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.7.1.148	495.7637664917478	0.0	0.0	0.0	201.13107496657992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5008.755755927854	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
4.1.1.19	21.753500986695297	0.0	0.0	0.0	21.753500986695297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.44	109.08825724850564	0.0	0.0	0.0	109.08825724850564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.271	115.13419283880752	0.0	0.0	0.0	115.13419283880752	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.4.11.9	69.17046040586752	0.0	0.0	0.0	69.17046040586752	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.5.4.16	238.99903451940241	0.0	0.0	0.0	136.94357635877242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1734.9427887307097	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.5.3.1	45.907890042156296	0.0	0.0	0.0	45.907890042156296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.4.1.182	108.74902869342931	0.0	0.0	0.0	108.74902869342931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
1.1.1.290	37.09853816920198	0.0	0.0	0.0	37.09853816920198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
2.6.99.2	57.432883358178806	0.0	0.0	0.0	57.432883358178806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
3.2.1.18	50.098067561480505	0.0	0.0	0.0	25.186163527715106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	423.5023685740117	piechart: attributelist="Eukaryota,Archaea,Bacteria,Bacteroidetes,Actinobacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteria,Alphaproteobacteria,Firmicutes,Bacilli,Clostridia,Lachnospiraceae,Eubacteriaceae,Ruminococcaceae,Clostridiaceae,Oscillospiraceae" colorlist="#FFA500,#C0C0C0,#EDF252,#0000FF,#FF00FF,#2C94DE,#ED4734,#00FFFF,#FFCCFF,#34C400,#A52A2A,#663366,#F0FFFF,#AFCCFF,#F4C400,#F52A2A,#F63366,#000000" showlabels=false"
